WWR-EW,WWR-NS,ShadeType,SHGC,VLT,U-value,ExWall,Ventilation,EUI (kWh/m2),ELECp (W/m2),Daylight Autonomy,Excessive Daylight,EUI Saved(-)Wasted(+),REF_ELECp,REF_DA,REF_ExcDA,OT26% - L5-Student-Com-NE,OT26% - L5-Studio-SW,OT26% - L5-Studio-SE,OT26% - L5-Studio-NW,img
25,25,0,0.25,0.33,2.5,1,0,15.14,14.46,13.68,0.91,-18.51,-26.45,-50.51,-38.93,1.12,8.4,7.95,8.62,option_2.png
35,25,0,0.25,0.33,2.5,1,0,15.94,15.4,21.75,1.26,-14.21,-21.67,-21.31,-15.44,2.19,8.92,8.52,9.14,option_3.png
45,25,0,0.25,0.33,2.5,1,0,16.72,16.56,30.03,1.63,-10.01,-15.77,8.65,9.40,2.98,9.27,8.85,9.54,option_4.png
25,35,0,0.25,0.33,2.5,1,0,15.25,14.57,15.09,0.93,-17.92,-25.89,-45.41,-37.58,1.23,8.37,7.77,8.71,option_5.png
35,35,0,0.25,0.33,2.5,1,0,16.04,15.52,23.01,1.29,-13.67,-21.06,-16.75,-13.42,2.29,8.9,8.49,9.22,option_6.png
45,35,0,0.25,0.33,2.5,1,0,16.82,16.76,31,1.66,-9.47,-14.75,12.16,11.41,3.05,9.14,8.77,9.59,option_7.png
25,45,0,0.25,0.33,2.5,1,0,15.35,14.71,16.23,0.96,-17.38,-25.18,-41.28,-35.57,1.32,8.38,7.75,8.78,option_8.png
35,45,0,0.25,0.33,2.5,1,0,16.13,15.59,23.98,1.32,-13.19,-20.70,-13.24,-11.41,2.33,8.85,8.36,9.2,option_9.png
45,45,0,0.25,0.33,2.5,1,0,16.92,16.88,31.88,1.7,-8.93,-14.14,15.34,14.09,3.14,9.08,8.74,9.58,option_10.png
25,25,1,0.25,0.33,2.5,1,0,14.74,13.47,8,0.39,-20.67,-31.49,-71.06,-73.83,0.74,6.72,6.75,7.16,option_11.png
35,25,1,0.25,0.33,2.5,1,0,15.5,14.34,13.17,0.46,-16.58,-27.06,-52.35,-69.13,1.24,6.66,6.89,7.02,option_12.png
45,25,1,0.25,0.33,2.5,1,0,16.11,15.08,20.49,0.56,-13.29,-23.30,-25.87,-62.42,1.84,6.66,6.93,7.1,option_13.png
25,35,1,0.25,0.33,2.5,1,0,14.85,13.58,9.48,0.41,-20.08,-30.93,-65.70,-72.48,0.88,6.62,6.76,7.1,option_14.png
35,35,1,0.25,0.33,2.5,1,0,15.6,14.45,14.72,0.49,-16.04,-26.50,-46.74,-67.11,1.35,6.59,6.87,6.95,option_15.png
45,35,1,0.25,0.33,2.5,1,0,16.2,15.17,21.82,0.58,-12.81,-22.84,-21.06,-61.07,1.93,6.54,6.8,7.05,option_16.png
25,45,1,0.25,0.33,2.5,1,0,14.96,13.71,10.69,0.44,-19.48,-30.26,-61.32,-70.47,0.92,6.53,6.68,7.1,option_17.png
35,45,1,0.25,0.33,2.5,1,0,15.7,14.67,15.9,0.52,-15.50,-25.38,-42.47,-65.10,1.45,6.48,6.72,6.91,option_18.png
45,45,1,0.25,0.33,2.5,1,0,16.29,15.24,22.87,0.61,-12.33,-22.48,-17.26,-59.06,2,6.45,6.77,7.07,option_19.png
25,25,2,0.25,0.33,2.5,1,0,14.28,11.37,7.11,0.07,-23.14,-42.17,-74.28,-95.30,0.09,4.76,4.63,4.47,option_20.png
35,25,2,0.25,0.33,2.5,1,0,14.87,11.6,10.4,0.08,-19.97,-41.00,-62.37,-94.63,0.23,4.61,4.47,4.22,option_21.png
45,25,2,0.25,0.33,2.5,1,0,15.5,11.99,13.68,0.1,-16.58,-39.01,-50.51,-93.29,0.34,4.46,4.32,4.11,option_22.png
25,35,2,0.25,0.33,2.5,1,0,14.41,11.43,7.61,0.07,-22.44,-41.86,-72.47,-95.30,0.14,4.68,4.58,4.36,option_23.png
35,35,2,0.25,0.33,2.5,1,0,15,11.66,10.85,0.09,-19.27,-40.69,-60.75,-93.96,0.29,4.59,4.45,4.22,option_24.png
45,35,2,0.25,0.33,2.5,1,0,15.63,12.11,14.24,0.11,-15.88,-38.40,-48.48,-92.62,0.38,4.46,4.29,4.05,option_25.png
25,45,2,0.25,0.33,2.5,1,0,14.53,11.49,8.1,0.07,-21.80,-41.56,-70.69,-95.30,0.16,4.7,4.59,4.3,option_26.png
35,45,2,0.25,0.33,2.5,1,0,15.14,11.8,11.39,0.09,-18.51,-39.98,-58.79,-93.96,0.32,4.49,4.41,4.16,option_27.png
45,45,2,0.25,0.33,2.5,1,0,15.75,12.2,14.68,0.11,-15.23,-37.95,-46.89,-92.62,0.39,4.41,4.33,4.03,option_28.png
25,25,0,0.35,0.43,2.5,1,0,15.46,15.46,20.88,1.27,-16.79,-21.36,-24.46,-14.77,2.73,10.1,9.89,10.82,option_29.png
35,25,0,0.35,0.43,2.5,1,0,16.4,16.95,31.47,1.76,-11.73,-13.78,13.86,18.12,4.13,10.88,10.49,11.97,option_30.png
45,25,0,0.35,0.43,2.5,1,0,17.35,18.97,40.04,2.27,-6.62,-3.51,44.86,52.35,6.02,12.32,11.56,13.5,option_31.png
25,35,0,0.35,0.43,2.5,1,0,15.57,15.62,22.19,1.3,-16.20,-20.55,-19.72,-12.75,2.9,10.07,9.87,11.08,option_32.png
35,35,0,0.35,0.43,2.5,1,0,16.51,17.08,32.54,1.8,-11.14,-13.12,17.73,20.81,4.37,10.87,10.54,12.21,option_33.png
45,35,0,0.35,0.43,2.5,1,0,17.49,19.17,41.02,2.31,-5.87,-2.49,48.41,55.03,6.3,12.18,11.56,13.72,option_34.png
25,45,0,0.35,0.43,2.5,1,0,15.69,15.75,23.39,1.35,-15.55,-19.89,-15.38,-9.40,3.16,10.06,9.86,11.26,option_35.png
35,45,0,0.35,0.43,2.5,1,0,16.62,17.25,33.41,1.85,-10.55,-12.26,20.88,24.16,4.65,10.82,10.55,12.55,option_36.png
45,45,0,0.35,0.43,2.5,1,0,17.54,19.79,41.71,2.36,-5.60,0.66,50.90,58.39,6.69,12.03,11.51,14.06,option_37.png
25,25,1,0.35,0.43,2.5,1,0,15.01,14.47,13.49,0.61,-19.21,-26.40,-51.19,-59.06,1.75,8.53,8.57,8.77,option_38.png
35,25,1,0.35,0.43,2.5,1,0,15.7,15.26,22.86,0.74,-15.50,-22.38,-17.29,-50.34,2.64,8.93,9.08,9.12,option_39.png
45,25,1,0.35,0.43,2.5,1,0,16.4,16.39,31.62,0.88,-11.73,-16.63,14.40,-40.94,3.53,9.03,9.26,9.36,option_40.png
25,35,1,0.35,0.43,2.5,1,0,15.09,14.76,15.26,0.65,-18.78,-24.92,-44.79,-56.38,1.88,8.63,8.6,9.01,option_41.png
35,35,1,0.35,0.43,2.5,1,0,15.77,15.77,24.33,0.78,-15.12,-19.79,-11.98,-47.65,2.82,8.85,9.01,9.29,option_42.png
45,35,1,0.35,0.43,2.5,1,0,16.5,16.52,32.66,0.92,-11.19,-15.97,18.16,-38.26,3.78,9.02,9.24,9.5,option_43.png
25,45,1,0.35,0.43,2.5,1,0,15.2,14.91,16.53,0.69,-18.19,-24.16,-40.20,-53.69,2.01,8.64,8.58,9.34,option_44.png
35,45,1,0.35,0.43,2.5,1,0,15.9,15.46,25.49,0.82,-14.42,-21.36,-7.78,-44.97,3.11,8.95,9.03,9.5,option_45.png
45,45,1,0.35,0.43,2.5,1,0,16.61,16.64,33.78,0.96,-10.60,-15.36,22.21,-35.57,3.96,9.04,9.17,9.66,option_46.png
25,25,2,0.35,0.43,2.5,1,0,14.35,11.52,10.03,0.1,-22.77,-41.40,-63.71,-93.29,0.19,5.49,5.35,4.99,option_47.png
35,25,2,0.35,0.43,2.5,1,0,15.02,11.98,14.39,0.13,-19.16,-39.06,-47.94,-91.28,0.38,5.1,5.02,4.69,option_48.png
45,25,2,0.35,0.43,2.5,1,0,15.64,12.38,18.63,0.17,-15.82,-37.03,-32.60,-88.59,0.42,5.05,4.94,4.55,option_49.png
25,35,2,0.35,0.43,2.5,1,0,14.49,11.6,10.71,0.1,-22.01,-41.00,-61.25,-93.29,0.27,5.39,5.31,4.91,option_50.png
35,35,2,0.35,0.43,2.5,1,0,15.16,12.09,15.07,0.13,-18.41,-38.50,-45.48,-91.28,0.39,5.08,4.99,4.62,option_51.png
45,35,2,0.35,0.43,2.5,1,0,15.75,12.41,19.32,0.17,-15.23,-36.88,-30.10,-88.59,0.43,5.1,4.99,4.54,option_52.png
25,45,2,0.35,0.43,2.5,1,0,14.62,11.75,11.33,0.1,-21.31,-40.23,-59.01,-93.29,0.32,5.32,5.25,4.87,option_53.png
35,45,2,0.35,0.43,2.5,1,0,15.28,12.16,15.69,0.13,-17.76,-38.15,-43.23,-91.28,0.4,5.07,5.02,4.63,option_54.png
45,45,2,0.35,0.43,2.5,1,0,15.89,12.55,19.93,0.17,-14.48,-36.16,-27.89,-88.59,0.47,5.02,4.95,4.54,option_55.png
25,25,0,0.45,0.53,2.5,1,0,15.84,16.55,28.27,1.52,-14.75,-15.82,2.28,2.01,4.37,12.28,11.2,13.17,option_56.png
35,25,0,0.45,0.53,2.5,1,0,16.97,18.82,39.39,2.11,-8.67,-4.27,42.51,41.61,7,14.06,12.98,15.02,option_57.png
45,25,0,0.45,0.53,2.5,1,0,18.17,21.89,48.39,2.73,-2.21,11.34,75.07,83.22,11.07,16.42,15.37,17.89,option_58.png
25,35,0,0.45,0.53,2.5,1,0,15.96,16.76,29.64,1.57,-14.10,-14.75,7.24,5.37,4.6,12.34,11.24,13.47,option_59.png
35,35,0,0.45,0.53,2.5,1,0,17.13,18.83,40.45,2.16,-7.80,-4.22,46.35,44.97,7.59,14.21,13.17,15.56,option_60.png
45,35,0,0.45,0.53,2.5,1,0,18.3,22.21,49.21,2.78,-1.51,12.97,78.04,86.58,11.76,16.67,15.56,18.61,option_61.png
25,45,0,0.45,0.53,2.5,1,0,16.1,16.8,30.62,1.62,-13.35,-14.55,10.78,8.72,5.08,12.42,11.27,13.92,option_62.png
35,45,0,0.45,0.53,2.5,1,0,17.26,19.1,41.31,2.22,-7.10,-2.85,49.46,48.99,8.29,14.21,13.21,16,option_63.png
45,45,0,0.45,0.53,2.5,1,0,18.43,22.27,49.98,2.84,-0.81,13.28,80.82,90.60,12.47,16.92,15.66,19.33,option_64.png
25,25,1,0.45,0.53,2.5,1,0,15.21,15.13,20.49,0.77,-18.14,-23.04,-25.87,-48.32,3.08,9.76,9.93,10.61,option_65.png
35,25,1,0.45,0.53,2.5,1,0,16,16.34,31.59,0.95,-13.89,-16.89,14.29,-36.24,4.2,10.17,10.46,11.24,option_66.png
45,25,1,0.45,0.53,2.5,1,0,16.81,17.97,40.7,1.13,-9.53,-8.60,47.25,-24.16,5.65,10.62,11,12.01,option_67.png
25,35,1,0.45,0.53,2.5,1,0,15.32,15.41,22.22,0.82,-17.55,-21.62,-19.61,-44.97,3.39,9.85,9.93,10.94,option_68.png
35,35,1,0.45,0.53,2.5,1,0,16.12,16.46,32.96,1,-13.24,-16.28,19.25,-32.89,4.38,10.21,10.51,11.47,option_69.png
45,35,1,0.45,0.53,2.5,1,0,16.93,18.24,41.75,1.17,-8.88,-7.22,51.05,-21.48,6.11,10.56,10.99,12.27,option_70.png
25,45,1,0.45,0.53,2.5,1,0,15.45,15.58,23.4,0.87,-16.85,-20.75,-15.34,-41.61,3.65,9.91,9.99,11.22,option_71.png
35,45,1,0.45,0.53,2.5,1,0,16.24,16.53,34.04,1.05,-12.59,-15.92,23.15,-29.53,4.73,10.29,10.51,11.85,option_72.png
45,45,1,0.45,0.53,2.5,1,0,17,18.57,42.71,1.22,-8.50,-5.54,54.52,-18.12,6.63,10.66,11.02,12.27,option_73.png
25,25,2,0.45,0.53,2.5,1,0,14.45,11.84,13,0.19,-22.23,-39.78,-52.97,-87.25,0.33,6.19,5.96,5.64,option_74.png
35,25,2,0.45,0.53,2.5,1,0,15.13,12.27,18.22,0.28,-18.57,-37.59,-34.08,-81.21,0.41,5.84,5.7,5.31,option_75.png
45,25,2,0.45,0.53,2.5,1,0,15.8,12.75,23.24,0.38,-14.96,-35.15,-15.92,-74.50,0.51,5.76,5.67,5.23,option_76.png
25,35,2,0.45,0.53,2.5,1,0,14.59,11.95,13.7,0.2,-21.47,-39.22,-50.43,-86.58,0.39,6.02,5.88,5.46,option_77.png
35,35,2,0.45,0.53,2.5,1,0,15.26,12.32,18.97,0.29,-17.87,-37.33,-31.37,-80.54,0.48,5.82,5.72,5.37,option_78.png
45,35,2,0.45,0.53,2.5,1,0,15.92,12.81,23.96,0.39,-14.32,-34.84,-13.31,-73.83,0.54,5.73,5.64,5.18,option_79.png
25,45,2,0.45,0.53,2.5,1,0,14.73,12.05,14.5,0.2,-20.72,-38.71,-47.54,-86.58,0.4,5.95,5.75,5.35,option_80.png
35,45,2,0.45,0.53,2.5,1,0,15.42,12.47,19.7,0.29,-17.01,-36.57,-28.73,-80.54,0.49,5.81,5.65,5.3,option_81.png
45,45,2,0.45,0.53,2.5,1,0,16.05,12.91,24.8,0.4,-13.62,-34.33,-10.27,-73.15,0.59,5.67,5.61,5.18,option_82.png
25,25,0,0.25,0.33,3.5,1,0,15.76,14.53,13.66,0.9,-15.18,-26.09,-50.58,-39.60,1.06,7.16,6.95,7.53,option_83.png
35,25,0,0.25,0.33,3.5,1,0,16.68,15.7,21.85,1.26,-10.23,-20.14,-20.95,-15.44,1.88,7.37,7.09,7.89,option_84.png
45,25,0,0.25,0.33,3.5,1,0,17.63,17.34,29.98,1.63,-5.11,-11.80,8.47,9.40,2.73,7.43,7.2,8.18,option_85.png
25,35,0,0.25,0.33,3.5,1,0,15.91,14.64,15.1,0.93,-14.37,-25.53,-45.37,-37.58,1.15,6.97,6.74,7.41,option_86.png
35,35,0,0.25,0.33,3.5,1,0,16.81,15.81,23,1.29,-9.53,-19.58,-16.79,-13.42,1.93,7.19,6.94,7.8,option_87.png
45,35,0,0.25,0.33,3.5,1,0,17.76,17.53,30.98,1.66,-4.41,-10.83,12.08,11.41,2.8,7.2,7.01,8.03,option_88.png
25,45,0,0.25,0.33,3.5,1,0,16.04,14.77,16.21,0.96,-13.67,-24.87,-41.35,-35.57,1.24,6.7,6.61,7.28,option_89.png
35,45,0,0.25,0.33,3.5,1,0,16.94,15.9,23.94,1.32,-8.83,-19.13,-13.39,-11.41,1.99,7.01,6.77,7.64,option_90.png
45,45,0,0.25,0.33,3.5,1,0,17.89,17.91,31.86,1.7,-3.71,-8.90,15.27,14.09,2.91,7.07,6.92,7.76,option_91.png
25,25,1,0.25,0.33,3.5,1,0,15.34,13.74,8.04,0.39,-17.44,-30.11,-70.91,-73.83,0.75,5.5,5.7,5.78,option_92.png
35,25,1,0.25,0.33,3.5,1,0,16.27,14.65,13.11,0.47,-12.43,-25.48,-52.57,-68.46,1.16,5.31,5.74,5.57,option_93.png
45,25,1,0.25,0.33,3.5,1,0,17.02,15.46,20.5,0.55,-8.40,-21.36,-25.83,-63.09,1.58,5.29,5.68,5.41,option_94.png
25,35,1,0.25,0.33,3.5,1,0,15.48,13.88,9.49,0.41,-16.68,-29.40,-65.67,-72.48,0.81,5.32,5.64,5.7,option_95.png
35,35,1,0.25,0.33,3.5,1,0,16.4,14.75,14.66,0.49,-11.73,-24.97,-46.96,-67.11,1.28,5.27,5.76,5.56,option_96.png
45,35,1,0.25,0.33,3.5,1,0,17.15,15.57,21.86,0.58,-7.70,-20.80,-20.91,-61.07,1.68,5.25,5.62,5.37,option_97.png
25,45,1,0.25,0.33,3.5,1,0,15.62,13.98,10.81,0.45,-15.93,-28.89,-60.89,-69.80,0.87,5.21,5.62,5.71,option_98.png
35,45,1,0.25,0.33,3.5,1,0,16.52,15,15.81,0.52,-11.09,-23.70,-42.80,-65.10,1.36,5.24,5.66,5.5,option_99.png
45,45,1,0.25,0.33,3.5,1,0,17.27,15.67,22.85,0.61,-7.05,-20.30,-17.33,-59.06,1.74,5.15,5.5,5.32,option_100.png
25,25,2,0.25,0.33,3.5,1,0,14.89,11.56,7.18,0.07,-19.86,-41.20,-74.02,-95.30,0.17,4.33,4.21,4.05,option_101.png
35,25,2,0.25,0.33,3.5,1,0,15.71,12.01,10.38,0.08,-15.45,-38.91,-62.45,-94.63,0.33,4.09,4,3.86,option_102.png
45,25,2,0.25,0.33,3.5,1,0,16.45,12.4,13.65,0.1,-11.46,-36.93,-50.62,-93.29,0.4,4.02,3.88,3.73,option_103.png
25,35,2,0.25,0.33,3.5,1,0,15.06,11.63,7.62,0.07,-18.95,-40.84,-72.43,-95.30,0.29,4.35,4.17,4.05,option_104.png
35,35,2,0.25,0.33,3.5,1,0,15.87,12.11,10.88,0.09,-14.59,-38.40,-60.64,-93.96,0.38,4.09,4.03,3.8,option_105.png
45,35,2,0.25,0.33,3.5,1,0,16.61,12.53,14.18,0.11,-10.60,-36.27,-48.70,-92.62,0.45,3.96,3.88,3.71,option_106.png
25,45,2,0.25,0.33,3.5,1,0,15.22,11.71,8.15,0.07,-18.08,-40.44,-70.51,-95.30,0.31,4.33,4.17,4.02,option_107.png
35,45,2,0.25,0.33,3.5,1,0,16.02,12.18,11.42,0.09,-13.78,-38.05,-58.68,-93.96,0.4,4.1,4.01,3.77,option_108.png
45,45,2,0.25,0.33,3.5,1,0,16.8,12.67,14.69,0.11,-9.58,-35.55,-46.85,-92.62,0.45,3.93,3.85,3.65,option_109.png
25,25,0,0.35,0.43,3.5,1,0,16.01,15.73,20.93,1.27,-13.83,-19.99,-24.28,-14.77,2.42,9.12,8.94,9.37,option_110.png
35,25,0,0.35,0.43,3.5,1,0,17.08,17.17,31.5,1.76,-8.07,-12.67,13.97,18.12,3.76,9.68,9.47,10.17,option_111.png
45,25,0,0.35,0.43,3.5,1,0,18.17,20.18,40.18,2.28,-2.21,2.64,45.37,53.02,5.4,10.37,10.01,11.14,option_112.png
25,35,0,0.35,0.43,3.5,1,0,16.13,15.91,22.22,1.3,-13.19,-19.07,-19.61,-12.75,2.51,9.09,8.76,9.51,option_113.png
35,35,0,0.35,0.43,3.5,1,0,17.22,17.59,32.56,1.8,-7.32,-10.53,17.80,20.81,4.06,9.53,9.21,10.31,option_114.png
45,35,0,0.35,0.43,3.5,1,0,18.3,20.38,41.04,2.32,-1.51,3.66,48.48,55.70,5.75,10.34,9.92,11.24,option_115.png
25,45,0,0.35,0.43,3.5,1,0,16.27,16.06,23.29,1.35,-12.43,-18.31,-15.74,-9.40,2.66,9.09,8.68,9.68,option_116.png
35,45,0,0.35,0.43,3.5,1,0,17.36,17.91,33.42,1.85,-6.57,-8.90,20.91,24.16,4.32,9.45,9.16,10.33,option_117.png
45,45,0,0.35,0.43,3.5,1,0,18.43,20.55,41.76,2.37,-0.81,4.53,51.09,59.06,6.16,10.29,9.9,11.46,option_118.png
25,25,1,0.35,0.43,3.5,1,0,15.52,14.9,13.45,0.61,-16.47,-24.21,-51.34,-59.06,1.58,7.26,7.23,7.85,option_119.png
35,25,1,0.35,0.43,3.5,1,0,16.41,15.61,22.87,0.74,-11.68,-20.60,-17.26,-50.34,2.35,7.44,7.61,7.92,option_120.png
45,25,1,0.35,0.43,3.5,1,0,17.28,16.99,31.63,0.88,-7.00,-13.58,14.44,-40.94,3.05,7.21,7.64,7.97,option_121.png
25,35,1,0.35,0.43,3.5,1,0,15.65,15.07,15.18,0.64,-15.77,-23.35,-45.08,-57.05,1.77,7.15,7.23,7.93,option_122.png
35,35,1,0.35,0.43,3.5,1,0,16.55,15.7,24.28,0.78,-10.93,-20.14,-12.16,-47.65,2.4,7.36,7.56,7.91,option_123.png
45,35,1,0.35,0.43,3.5,1,0,17.41,17.16,32.81,0.92,-6.30,-12.72,18.70,-38.26,3.26,7.17,7.53,7.93,option_124.png
25,45,1,0.35,0.43,3.5,1,0,15.86,14.97,16.56,0.69,-14.64,-23.86,-40.09,-53.69,1.84,7.17,7.28,7.89,option_125.png
35,45,1,0.35,0.43,3.5,1,0,16.64,16.29,25.41,0.83,-10.44,-17.14,-8.07,-44.30,2.49,7.16,7.44,7.89,option_126.png
45,45,1,0.35,0.43,3.5,1,0,17.52,17.21,33.77,0.96,-5.71,-12.46,22.18,-35.57,3.56,7.07,7.45,7.95,option_127.png
25,25,2,0.35,0.43,3.5,1,0,14.96,11.76,10.05,0.1,-19.48,-40.18,-63.64,-93.29,0.32,4.82,4.71,4.35,option_128.png
35,25,2,0.35,0.43,3.5,1,0,15.82,12.31,14.37,0.13,-14.85,-37.39,-48.01,-91.28,0.42,4.62,4.5,4.24,option_129.png
45,25,2,0.35,0.43,3.5,1,0,16.62,12.81,18.6,0.17,-10.55,-34.84,-32.71,-88.59,0.49,4.54,4.46,4.18,option_130.png
25,35,2,0.35,0.43,3.5,1,0,15.16,11.96,10.74,0.1,-18.41,-39.17,-61.14,-93.29,0.35,4.7,4.62,4.33,option_131.png
35,35,2,0.35,0.43,3.5,1,0,15.97,12.38,15.04,0.13,-14.05,-37.03,-45.59,-91.28,0.42,4.65,4.49,4.22,option_132.png
45,35,2,0.35,0.43,3.5,1,0,16.77,12.92,19.36,0.17,-9.74,-34.28,-29.96,-88.59,0.5,4.49,4.45,4.09,option_133.png
25,45,2,0.35,0.43,3.5,1,0,15.32,12.02,11.32,0.1,-17.55,-38.86,-59.04,-93.29,0.39,4.75,4.55,4.3,option_134.png
35,45,2,0.35,0.43,3.5,1,0,16.16,12.57,15.68,0.13,-13.02,-36.06,-43.27,-91.28,0.45,4.59,4.46,4.21,option_135.png
45,45,2,0.35,0.43,3.5,1,0,16.92,12.98,19.95,0.18,-8.93,-33.98,-27.82,-87.92,0.5,4.49,4.43,4.11,option_136.png
25,25,0,0.45,0.53,3.5,1,0,16.34,16.61,28.27,1.52,-12.06,-15.51,2.28,2.01,3.85,10.68,10.31,11.86,option_137.png
35,25,0,0.45,0.53,3.5,1,0,17.61,19.18,39.46,2.12,-5.22,-2.44,42.76,42.28,6.31,12.11,11.54,13.55,option_138.png
45,25,0,0.45,0.53,3.5,1,0,18.89,22.68,48.29,2.73,1.67,15.36,74.71,83.22,9.49,14.46,13.8,16.02,option_139.png
25,35,0,0.45,0.53,3.5,1,0,16.48,16.83,29.6,1.57,-11.30,-14.39,7.09,5.37,4.13,10.58,10.25,12.1,option_140.png
35,35,0,0.45,0.53,3.5,1,0,17.71,19.85,40.37,2.17,-4.68,0.97,46.06,45.64,6.82,11.92,11.44,13.97,option_141.png
45,35,0,0.45,0.53,3.5,1,0,19.03,22.91,49.2,2.78,2.42,16.53,78.00,86.58,10.08,14.65,13.77,16.56,option_142.png
25,45,0,0.45,0.53,3.5,1,0,16.63,16.86,30.58,1.63,-10.50,-14.24,10.64,9.40,4.5,10.65,10.38,12.36,option_143.png
35,45,0,0.45,0.53,3.5,1,0,17.86,20.21,41.36,2.22,-3.88,2.80,49.64,48.99,7.26,11.91,11.48,14.17,option_144.png
45,45,0,0.45,0.53,3.5,1,0,19.17,23.19,49.92,2.84,3.18,17.96,80.61,90.60,10.75,14.75,13.89,17.04,option_145.png
25,25,1,0.45,0.53,3.5,1,0,15.73,15.36,20.57,0.77,-15.34,-21.87,-25.58,-48.32,2.63,8.92,9.08,9.26,option_146.png
35,25,1,0.45,0.53,3.5,1,0,16.66,16.68,31.59,0.95,-10.33,-15.16,14.29,-36.24,3.85,9.13,9.32,9.6,option_147.png
45,25,1,0.45,0.53,3.5,1,0,17.61,18.56,40.63,1.13,-5.22,-5.60,47.00,-24.16,5.16,9.16,9.5,9.86,option_148.png
25,35,1,0.45,0.53,3.5,1,0,15.87,15.67,22.2,0.82,-14.59,-20.30,-19.68,-44.97,2.9,8.98,9,9.65,option_149.png
35,35,1,0.45,0.53,3.5,1,0,16.8,16.76,32.89,0.99,-9.58,-14.75,18.99,-33.56,4.08,9.19,9.27,9.86,option_150.png
45,35,1,0.45,0.53,3.5,1,0,17.75,18.73,41.68,1.18,-4.47,-4.73,50.80,-20.81,5.53,9.17,9.44,10.14,option_151.png
25,45,1,0.45,0.53,3.5,1,0,16,15.76,23.53,0.87,-13.89,-19.84,-14.87,-41.61,3.2,8.96,8.95,9.9,option_152.png
35,45,1,0.45,0.53,3.5,1,0,16.93,17.02,34.09,1.04,-8.88,-13.43,23.34,-30.20,4.41,9.06,9.09,10.17,option_153.png
45,45,1,0.45,0.53,3.5,1,0,17.89,18.76,42.74,1.23,-3.71,-4.58,54.63,-17.45,6.1,9.29,9.47,10.5,option_154.png
25,25,2,0.45,0.53,3.5,1,0,15.08,12.07,13.04,0.19,-18.84,-38.61,-52.82,-87.25,0.39,5.18,5.09,4.82,option_155.png
35,25,2,0.45,0.53,3.5,1,0,15.93,12.65,18.15,0.28,-14.26,-35.66,-34.33,-81.21,0.49,5.08,4.98,4.59,option_156.png
45,25,2,0.45,0.53,3.5,1,0,16.72,13.11,23.33,0.38,-10.01,-33.32,-15.59,-74.50,0.59,5.05,4.95,4.52,option_157.png
25,35,2,0.45,0.53,3.5,1,0,15.25,12.2,13.79,0.2,-17.92,-37.95,-50.11,-86.58,0.42,5.15,5.05,4.79,option_158.png
35,35,2,0.45,0.53,3.5,1,0,16.09,12.75,19,0.29,-13.40,-35.15,-31.26,-80.54,0.5,5.11,4.99,4.6,option_159.png
45,35,2,0.45,0.53,3.5,1,0,16.88,13.23,24.11,0.38,-9.15,-32.71,-12.77,-74.50,0.63,5,4.93,4.54,option_160.png
25,45,2,0.45,0.53,3.5,1,0,15.42,12.3,14.46,0.2,-17.01,-37.44,-47.68,-86.58,0.43,5.13,5.06,4.71,option_161.png
35,45,2,0.45,0.53,3.5,1,0,16.24,12.83,19.74,0.29,-12.59,-34.74,-28.58,-80.54,0.51,5.11,5.02,4.62,option_162.png
45,45,2,0.45,0.53,3.5,1,0,17.03,13.34,24.7,0.4,-8.34,-32.15,-10.64,-73.15,0.64,5.01,4.91,4.53,option_163.png
